[0.999999999999858 1.16190901531796e-19 1.33292633828605e-13 8.24727653959017e-15]
[5.69159265791889e-08 3.1322939049663e-46 2.16810856757887e-12 0.999999943081905]
[1.4632424140974e-10 2.11570799185693e-37 0.00214296801788851 0.997857031835787]
[1.09700988209312e-10 5.4263264618184e-14 0.999999999890082 1.63242184522329e-13]
[0.999999999999062 1.33082703935415e-16 9.34208713888423e-13 3.83371781349669e-15]
[0.999999999999979 4.89982358745228e-27 1.86095266780908e-17 2.06793453971575e-14]
[1.17278146882888e-07 0.999999524355639 3.58366214137351e-07 3.84711826497306e-36]
[0.999999999999897 1.91453587823615e-15 1.00702890113417e-13 3.60294403521526e-18]
[1 4.01682390118753e-24 4.74935254076314e-19 4.55087188898393e-19]
[0.999999999988601 1.57749738538123e-25 1.89779521586888e-16 1.13991502148772e-11]
[3.57193238935717e-15 1.62280099221886e-16 0.999999999999996 6.61202753925695e-17]
[0.999999998922106 3.90707972190653e-20 1.98130274689635e-12 1.07591235867584e-09]
[3.95032123413757e-14 5.61582794727678e-54 7.77546627541815e-10 0.999999999222414]
[8.83952216060831e-11 3.50700540973592e-44 5.07176502791939e-08 0.999999949193955]
[4.63930560217888e-11 0.999999975726871 2.42267358504191e-08 2.22276327299223e-43]
[6.52592198203297e-19 1.57347454646101e-17 1 1.73768775337045e-21]
[5.28791523722858e-14 6.29563723155482e-09 0.99999999370431 1.00792296099993e-26]
[2.12955128604272e-11 0.999999999650982 3.27722552652455e-10 3.3362929703447e-48]
[4.42851730310063e-12 3.23998470304492e-17 0.999999999993462 2.10950909202119e-12]
[3.21336495563669e-19 8.82418001315976e-20 1 5.08499450048301e-19]
[1.58225584834937e-11 1.08477175274274e-41 3.30488688135868e-07 0.999999669495489]
[0.999999999999994 1.87893059478731e-15 4.34977564736736e-15 1.25703476577489e-18]
[0.999999999999994 1.3638290068383e-26 8.00669709386751e-18 5.59332385638896e-15]
[3.84175243561767e-16 3.77743819805546e-19 1 5.73077057252598e-17]
[5.32650345387913e-05 0.999939144989119 7.58997634252293e-06 2.98405793458137e-29]
[1.95079309068535e-13 5.29270314717568e-18 0.999999999999803 2.11349738181854e-15]
[1.15968095484581e-08 1.04965450341532e-45 1.37834123221532e-11 0.999999988389407]
[4.11099032160778e-10 3.88643481668216e-50 2.62609281583516e-12 0.999999999586275]
[4.56750408631402e-13 6.95472752438987e-52 2.14564230841909e-10 0.999999999784979]
[1 3.08715171621654e-22 9.79726187316218e-19 8.52482991978878e-17]
[6.49277715834394e-07 2.96534358875552e-35 2.06794210147452e-07 0.999999143928074]
[0.999999999983617 2.27207956395018e-25 5.67637714591719e-17 1.63831582074568e-11]
[1.59063193699823e-13 0.999999592597354 4.0740248694056e-07 1.04913631026361e-46]
[0.999999995117293 3.9860468550783e-15 4.86349540700391e-09 1.92072773136682e-11]
[6.451988102577e-16 1.92292186498429e-16 0.999999999999999 1.73596135539422e-20]
[3.47976026911526e-14 6.21115624889861e-17 0.999999999999964 5.43449996933677e-16]
[1.20044336291953e-14 7.05518489311133e-19 0.999999999999284 7.0368397170691e-13]
[0.999999999999922 5.34396078369744e-16 7.72504242197113e-14 3.37721847305458e-16]
[1.53323092130445e-09 1.14914808504752e-46 4.01580792768668e-11 0.999999998426611]
[2.23702243111706e-16 5.11538457080075e-26 0.999999999999602 3.97930309352139e-13]
[1 2.34566328299236e-16 9.80214523447137e-18 1.26472027418517e-21]
[8.32967795789511e-20 9.20261660449355e-23 1 2.27408927665218e-18]
[6.48176690390881e-08 2.58159195920227e-36 2.11595623381895e-07 0.999999723586708]
[0.999999999999996 1.08474892784025e-15 3.14021814370721e-15 1.33552149344766e-20]
[1 7.80017021938064e-23 1.64382582672731e-20 5.80115238675607e-21]
[2.8550458905513e-14 9.34505044914858e-18 0.999999999999966 4.77967768068752e-15]
[2.06903586498824e-13 3.76189476645672e-16 0.999999999999793 1.51094432279375e-17]
[3.56415199460389e-10 5.20308520152373e-45 5.65002656915106e-10 0.999999999078582]
[6.72094427496813e-12 1.49792020505053e-24 0.999999937719558 6.22737210302349e-08]
[1 5.14558745198138e-24 9.5605028998284e-19 2.09248585418083e-18]
[4.54517049855155e-10 6.62703177547767e-53 1.97302660549428e-13 0.999999999545286]
[1.91874861165588e-19 1.54947178835659e-20 1 8.61075820222919e-23]
[1.11531027901823e-11 3.24857945016731e-43 1.24962985333206e-06 0.999998750358993]
[2.52462670548735e-13 3.77113786313583e-54 8.69614106939491e-10 0.999999999130133]
[1.35025529194458e-11 9.42610212738519e-22 0.999999999912379 7.41186083975552e-11]
[0.999999999999983 4.03058270259737e-16 1.61434297637518e-14 2.36074499242853e-16]
[3.74929587397704e-05 0.999962506077774 9.63485843157996e-10 8.82976956318609e-36]
[2.45696801785008e-16 6.27374687538052e-16 0.999999999999999 3.18760636351283e-21]
[1 1.23274428074745e-16 1.21602098934974e-17 1.51370363877008e-20]
[0.999999999961128 3.88718267735801e-11 3.08923427712327e-18 1.91828741753465e-31]
[8.28805928382305e-17 2.46388653408228e-23 1 3.14798097549797e-17]
[0.999999999999981 3.51835715577881e-17 1.84006843374026e-14 4.33040093603181e-16]
[1.07241779448402e-16 2.81965669642509e-22 0.999999999999996 3.66825468408287e-15]
[7.0438128313712e-10 4.42471092977297e-57 3.0220206357272e-15 0.999999999295616]
[5.22857795726269e-09 0.999999991941194 2.83022832569429e-09 1.78113577413883e-41]
[5.01205072805817e-12 3.68782873314445e-10 0.999999999626205 2.5992259719508e-19]
[1.16043272988184e-20 3.24220318996013e-22 1 1.00865775422329e-17]
[4.28082568805792e-10 1.45198045149724e-43 2.8204693671837e-09 0.999999996751448]
[1.16487031193509e-17 5.51979028771825e-22 1 1.07093018139016e-22]
[3.78469115906604e-08 0.999998438866546 1.52328654194651e-06 4.91131017259265e-35]
[1 1.39343481616437e-18 5.93341794033223e-17 2.56721673949529e-20]
[3.60807443790814e-15 1.99401971836392e-21 0.999999999999996 5.09034816330582e-17]
[4.01126910093816e-20 6.02510693692868e-20 1 4.75630145193247e-20]
[2.85047624110569e-14 2.43416775737889e-21 0.999999999999935 3.63031001317968e-14]
[1 5.54513521024486e-18 1.12416580954944e-18 6.7485296774163e-20]
[9.97901165228232e-15 5.42074022645587e-13 0.999999999999448 7.05145654190466e-18]
[0.999999999999968 3.02160218077153e-14 1.6327303739457e-15 3.10080893934049e-20]
[1 1.52064868287139e-22 1.77223723944463e-20 3.2064386282647e-25]
[4.85498435448842e-14 8.48702708229344e-58 1.02458914388435e-11 0.999999999989706]
[1 4.76555108215516e-23 3.00456449822548e-18 1.59465725505202e-17]
[1.0429077492522e-12 8.3630661590365e-10 0.99999999916265 2.224568667011e-22]
[6.16351741611613e-16 2.75216618349878e-22 0.999999999999857 1.42788900081057e-13]
[1.17643276835284e-08 2.80258047253733e-42 6.9180664641991e-10 0.999999987543866]
[3.15818821046445e-10 1.30620889511581e-17 0.999999999456336 2.27844790499918e-10]
[2.07053602356067e-07 2.01053904226388e-44 7.3512036133195e-12 0.999999792939046]
[3.59407414011665e-08 1.12015865168606e-37 2.41362622598564e-07 0.999999722696636]
[8.04590328007355e-09 3.2675121375791e-49 4.40716034705616e-13 0.999999991953656]
[7.79951477049919e-19 2.71955403780118e-25 0.999999999999992 8.07201827163874e-15]
[0.999999999997334 2.32008028992457e-12 3.45428807014524e-13 2.22379174656538e-20]
[7.3750176723914e-17 2.656434713541e-17 1 2.046176403139e-17]
[0.999999999999997 5.40288913782805e-22 5.44689830148525e-18 3.23566344974304e-15]
[2.21062054058792e-12 5.41231366069519e-49 1.08978349877929e-09 0.999999998908006]
[4.50576457543094e-12 0.999999607260257 3.92735237125709e-07 9.08187099175115e-43]
[0.999999999999961 3.68363202805785e-27 5.04282911194254e-18 3.8922584366905e-14]
[1 1.55833181659041e-23 1.49792100256166e-19 7.25553618681546e-20]
[3.24202949216716e-14 1.93702705054933e-23 0.999999999979676 2.02919092779137e-11]
[9.23123412508397e-18 6.90565543077374e-15 0.999999999999993 8.69590761630202e-22]
[2.52035085002847e-11 7.64347456118612e-42 6.80333212110585e-07 0.999999319641584]
[5.26155731737037e-06 0.999167904646944 0.000826833795738561 1.83706422352962e-27]
[1.84540074763503e-22 3.60749708980278e-29 1 1.36218325519337e-20]
[3.72231974585861e-15 1.78599196724326e-18 0.999999999999996 2.29804477519308e-19]
[1.67945967063372e-14 3.64077799890007e-12 0.999999999996342 2.42058541611174e-22]
[0.99999999997684 5.59751126383575e-22 1.34533861958124e-14 2.31463742929008e-11]
[9.40976574134432e-09 9.21170843183865e-36 7.76522420153075e-06 0.999992225366033]
[1.46386065756494e-09 4.14804615582872e-21 0.999998979016091 1.01952004797271e-06]
[0.999999999998366 1.63380708632411e-12 2.63732046003546e-17 5.29968666247955e-26]
[0.999999999999996 5.96072454538375e-21 1.11729756643459e-17 3.5626386960979e-15]
[0.999999999999823 2.06139650368787e-16 1.35269590593411e-13 4.13132278307953e-14]
[0.999999999999947 4.33957380879421e-14 9.74075991931221e-15 5.26401876965492e-18]
[1.69443016331492e-13 1.00708942356089e-42 6.70343439136123e-06 0.999993296565439]
[1 2.98465401936806e-19 3.65395740334753e-16 6.06580898894905e-17]
[6.77019139147778e-10 1.16431953998863e-48 8.03849727672227e-12 0.999999999314942]
[0.999999999995432 1.22483872878055e-13 4.44337690120726e-12 2.67283070135901e-15]
[3.11568901386967e-15 1.24266442679368e-17 0.999999999999997 2.27561642920248e-17]
[2.87943435439655e-10 0.999999999594505 1.17551433873271e-10 9.89799733895715e-47]
[0.999999999930907 7.89320217755456e-15 6.87827636762531e-11 3.01629060101461e-13]
[1 2.66855984813826e-20 1.34038923459084e-17 3.16288308073147e-18]
[1 2.33946938970785e-20 1.93694141192353e-18 1.40404416434932e-17]
[5.76338525982592e-18 2.92002838912604e-15 0.999999999999997 1.70991546127889e-22]
[1.08458224589089e-18 5.98651731789044e-27 0.99999999999907 9.30311367992083e-13]
[6.63074204912662e-18 3.49426355418189e-24 1 4.49064785729883e-17]
[0.999999973774957 7.37102297618879e-19 3.76873123199681e-10 2.58481702145391e-08]
[1.92183953933048e-09 1.00559571231931e-46 2.20755587128538e-11 0.999999998056085]
[3.57790048751764e-12 0.999999629712577 3.70283845347321e-07 6.81866853266442e-45]
[9.37095450666702e-17 6.0770896985524e-25 0.999999999999993 7.04380547660632e-15]
[9.31655575716126e-14 1.27780012025981e-17 0.999999999999907 3.63641337897007e-20]
[1.61893929660562e-15 2.93495411411645e-16 0.999999999999998 1.20724355514999e-20]
[4.37741738658214e-09 1.25107203594688e-39 3.27636673053742e-08 0.999999962858915]
[6.28933065383575e-19 1.71065854218801e-10 0.999999999828934 3.48768031637541e-28]
[2.23339862640444e-15 1.18277580142891e-19 0.999999999999998 3.64373043475554e-22]
[6.25346084260882e-17 2.1051198025751e-25 0.999999999999986 1.37552487317297e-14]
[3.39547031154784e-08 0.999999966044278 1.01879936400778e-12 5.22767513185801e-47]
[3.59839195296625e-08 1.7110348978379e-41 5.70250140943066e-10 0.99999996344583]
[1.08911243391944e-08 7.22448778915084e-43 3.30922029471566e-10 0.999999988777954]
[1.89335675450876e-14 0.999999999959217 4.07637927274625e-11 1.37052685854977e-58]
[1.02970865664263e-08 3.3195480383558e-45 2.58001106388995e-11 0.999999989677113]
[0.999999999063172 9.4671045352526e-25 8.47161942466612e-16 9.36827640026608e-10]
[1.21242044109145e-08 2.91096689324008e-42 5.99157318192239e-10 0.999999987276638]
[6.29814037687986e-18 2.35685368191263e-19 1 3.05829937294473e-21]
[1.22591746487497e-12 2.18414410464067e-52 4.82682141951367e-11 0.999999999950506]
[6.00214846704015e-05 1.18377699693092e-41 1.21294813599787e-12 0.999939978514117]
[1 3.74293325610089e-20 1.42861743323095e-16 3.41664428077559e-17]
[1.75815818617601e-12 5.82867749689788e-15 0.999999999998234 1.91884801366462e-15]
[0.99999999999989 1.17451542594619e-21 1.33357314452888e-15 1.09150134405391e-13]
[1.94499610945461e-14 1.84840557532658e-12 0.999999999998132 2.53187381668772e-21]
[1.38639144182742e-17 1.69266275424547e-19 1 2.60899777749002e-16]
[4.19288287498513e-06 5.44849094414467e-34 1.37181815362596e-07 0.99999566993531]
[4.91458073445524e-11 0.999331594665888 0.000668405284966504 4.74989983415098e-36]
[3.10623652961163e-09 0.999999994320962 2.57280170706948e-09 5.473003238605e-42]
[5.17879427018726e-19 1.11284020353227e-22 1 1.19061110352281e-18]
[1.13466176049702e-13 1.41636089859173e-52 3.05946815665845e-10 0.99999999969394]
[6.24373530613322e-09 1.49427595094793e-40 9.54367061882073e-09 0.999999984212594]
[4.65751095929326e-13 0.999999757174605 2.4282492973321e-07 3.07926485560233e-46]
[6.00239687013765e-08 0.999999936126798 3.84923302346183e-09 8.77541135576193e-40]
[4.91426727041886e-14 3.8381612242572e-28 0.999999999929475 7.04756834772971e-11]
[2.15430060052048e-15 2.89445638305097e-54 3.41337520219361e-09 0.999999996586623]
[1.36402661422884e-08 0.999999872616787 1.13742946532247e-07 9.60972416449546e-38]
[0.999999999988728 1.12681494187668e-11 3.70936222439997e-15 7.0527777147226e-21]
[1 1.57814627221755e-23 3.15336011469665e-18 3.57268076988798e-16]
[0.999999999995793 2.17688723621361e-19 6.69840927222044e-13 3.53751474621944e-12]
[1.46261830178511e-13 2.73594547894914e-12 0.999999999997118 4.3619226355951e-21]
[1.64128396128551e-17 1.88679719728725e-19 1 4.10598516997669e-22]
[0.999999999999999 9.4207911798381e-21 1.33753316605356e-16 9.54766402067206e-16]
[6.08112533279888e-15 1.39648855983486e-18 0.999999999999983 1.07268645626069e-14]
[6.02575866923231e-07 7.68100359345358e-40 3.66691096930049e-10 0.999999397057442]
[1.30942855931737e-08 2.02379437552513e-10 0.999999986703333 1.36026927834362e-15]
[1.82948605717664e-19 2.48640565772749e-24 0.999999999999993 7.12686472208536e-15]
[1.84134289244671e-06 0.999998158353108 3.040001058833e-10 2.31210189257985e-39]
[1.69655943096337e-09 2.74528073882416e-40 7.64940179233522e-08 0.999999921809423]
[1.29220342803948e-05 7.16316280635791e-37 3.82755326601495e-09 0.999987074138166]
[0.999999999999995 1.30539535973173e-15 3.93818484933941e-15 4.79525591947936e-17]
[4.02666860566152e-08 1.47291584604663e-50 1.00371013636331e-13 0.999999959733214]
[8.00406499530481e-14 4.11146592914604e-27 0.999999965468281 3.45316393189695e-08]
[0.999999999996543 3.40013413525927e-31 7.35287116060332e-18 3.45666705639968e-12]
[9.52023160030365e-15 1.16608493246549e-16 0.99999999999999 1.13410127823064e-21]
[5.63415196500016e-15 5.01248218210195e-22 0.999999999997173 2.82176202005693e-12]
[2.2679890032113e-12 3.2599319335046e-50 2.33556051681639e-10 0.999999999764176]
[0.999999986090877 1.38960394075496e-08 1.30833999538936e-11 1.47881528218588e-22]
[2.25855032833229e-14 1.97153056070615e-24 0.999999999994301 5.67632549061111e-12]
[9.01249718852011e-09 5.92868258349147e-45 4.86138346797818e-11 0.999999990938889]
[3.46042608006161e-08 0.999026787877498 0.000973177518241142 9.38415065104006e-31]
[0.999999999996076 7.13856426585803e-14 3.85190155644655e-12 6.91994645776733e-16]
[4.61797837804623e-09 5.64694107486093e-44 2.08120715887462e-10 0.999999995173901]
[7.76343340896138e-09 0.999999984378468 7.85809871035842e-09 1.1709948510835e-40]
[4.2421700190408e-11 5.29189270572947e-41 6.24611450980253e-07 0.999999375346127]
[1 4.73351006519556e-21 1.60289683801679e-19 2.58045243929621e-19]
[0.999999999999818 3.82589623145089e-14 1.43972529239956e-13 1.10653061639878e-17]
[1.85472779110405e-08 0.999999885848312 9.56044096870712e-08 9.30130407657903e-38]
[2.9327668409257e-14 7.74188784862712e-19 0.999999999999971 2.68137964994492e-18]
[2.23627225835897e-22 6.98261544798929e-27 1 5.22409334945871e-19]
[1.95372145489315e-07 0.999999571761874 2.32865980667919e-07 3.1820591094447e-38]
[2.99992082896415e-12 7.89518992975451e-49 1.27882908767469e-09 0.999999998718171]
[0.999999999999068 2.76586521231639e-24 3.78208082748502e-17 9.31568388663707e-13]
[1.58345197457176e-13 6.41624326968191e-20 0.999999999999742 9.9146684823036e-14]
[0.99999999999633 2.41556136873727e-21 6.06511587750113e-14 3.60943626457949e-12]
[0.99999999523154 7.25854817984571e-22 1.46496483588604e-12 4.76699521142158e-09]
[1 3.07618953027915e-20 6.740088728704e-20 1.16082522511326e-21]
[2.18083650213365e-17 2.87305952826806e-13 0.999999999999713 3.53684336622062e-22]
[5.08663257927211e-10 1.93408000430512e-10 0.999999999297928 1.02885033423677e-15]
[3.64656540432876e-17 1.91377262036145e-15 0.999999999999998 8.17402715367654e-30]
[1.62744795713991e-09 1.95298066747179e-13 0.999999998371894 4.62712186549458e-13]
[1.34952256608662e-12 8.06470171510012e-51 1.84517720086347e-10 0.999999999814133]
[1.54308358030161e-18 3.99873535937463e-19 1 1.88897289408752e-22]
[2.09357895587105e-18 9.75180855417363e-19 1 1.23557721135815e-17]
[9.14881635030003e-09 9.53503642659926e-12 0.999999990841483 1.65182685908715e-13]
[9.08543537259851e-08 0.99999990906904 7.66063707453383e-11 1.99999415753378e-42]
[2.59838906832173e-14 5.1992684169213e-18 0.999999999999962 1.19501129932224e-14]
[1.05292644266936e-20 4.42103453770547e-27 0.999999999999997 2.61270884285572e-15]
[1.6003342921881e-14 2.23751175244922e-09 0.999999997762472 3.2402218176366e-21]
[5.99369026474404e-12 0.999999998859793 1.13421328708295e-09 2.65460812182859e-48]
[2.75116692451054e-10 3.43125234542823e-07 0.999999656599649 2.71643411456395e-23]
[2.59824007346494e-08 6.69991828623624e-14 0.999999973946706 7.08261034306829e-11]
[0.99999999781799 2.18169936906015e-09 3.10660549723398e-13 1.40879304104342e-22]
[6.15450669801211e-12 1.6320756841143e-52 3.11477557071996e-11 0.999999999962698]
[3.79225839321964e-19 4.03735430428997e-21 1 5.9990322890565e-22]
[1.15524272457497e-08 4.1048572009586e-37 5.03736830196994e-07 0.999999484710743]
[6.4313776988143e-15 2.98095741431673e-25 0.999999849325511 1.50674482356593e-07]
[3.49177227604862e-08 1.85044726649639e-43 6.63649168629583e-11 0.999999965015912]
[0.999999999086825 7.06634101759783e-11 8.42511265274374e-10 1.97139033462391e-17]
[4.74210796247189e-08 0.999999947986927 4.59199299594588e-09 7.51869394462195e-40]
[8.42635327709325e-15 8.01495061351578e-12 0.999999999991977 1.21824556678644e-24]
[4.0741549790768e-11 1.62201808695426e-48 1.31483476422152e-10 0.999999999827775]
[1.45524710054179e-09 3.58856869203703e-39 1.69525319231097e-06 0.99999830329156]
[4.24147555656456e-16 1.9335194672074e-11 0.999999999980664 4.64386084609734e-25]
[7.2674155318148e-10 0.999999982965502 1.63077566474331e-08 1.07628812201194e-41]
[0.000228669253826904 8.97931699176477e-16 0.999668807136194 0.000102523609978328]
[1 2.7257965506369e-18 1.16350413555099e-19 1.42120944633732e-21]
[4.29779263489275e-18 8.65421516245932e-24 0.999999999999998 2.17363398372256e-15]
[1.21761186970344e-13 3.78290300258019e-17 0.999999999999574 3.04020387352564e-13]
[2.72898557686841e-10 2.39186943758737e-42 4.21926474666487e-07 0.999999577800627]
[7.70525160462368e-09 3.09773814291107e-30 0.00415642383492215 0.995843568459826]
[1.29732014095023e-17 3.21740976638349e-15 0.999999999999997 3.96224826613346e-21]
[6.59360811454621e-11 3.05917307555711e-18 0.999999999931274 2.78981716564532e-12]
[8.36837932244112e-23 3.38878571929142e-27 1 7.57583420343152e-22]
[9.40378770521242e-12 1.24217464065411e-51 7.86808969616565e-11 0.999999999911915]
[4.57988284988765e-12 9.50411364697325e-54 4.9260084136366e-12 0.999999999990494]
[4.93372699039039e-16 9.41946462949339e-18 0.999999999999999 5.53278698046415e-21]
[2.41070724884002e-13 1.12164549940017e-55 3.24208398634187e-11 0.999999999967338]
[0.999999999999991 9.88296630109678e-20 5.90356362493146e-15 3.17782762321278e-15]
[5.48719110188485e-15 1.08657500574128e-22 0.999999999999992 2.64044737768163e-15]
[9.68075634386302e-24 1.61269604171308e-22 1 2.54589022191517e-32]
[0.999999999999992 2.53704449824975e-19 5.48106905181531e-15 2.622348724182e-15]
[8.62188747848735e-11 9.32854933406017e-40 9.38580238745297e-07 0.999999061333542]
[0.999999999998566 9.50256844923725e-17 1.43331256844914e-12 5.97999390569365e-17]
[8.13971976162207e-05 2.86262837838071e-15 0.99991859901606 3.78632121465655e-09]
[1.22326483767089e-06 0.999993125572414 5.65116274871283e-06 6.80886488179967e-32]
[1.09394198450873e-10 5.68452777105265e-45 7.03732201716803e-09 0.999999992853284]
[6.368799000525e-17 5.52241620625571e-17 1 4.69625799011024e-17]
[5.55237284733488e-14 9.5173320213798e-18 0.999999999999944 3.32272513257361e-17]
[2.40624232424719e-18 1.25272404428219e-29 0.999999999999994 5.57552020194869e-15]
[1 1.31486475494203e-18 6.49360255540718e-18 1.07062137663874e-20]
[9.75830140460882e-14 2.83584280621836e-23 0.999999999626089 3.73813696084256e-10]
[7.60533589773335e-13 4.50287957063029e-22 0.99999999882057 1.178669180377e-09]
[6.13392242308637e-11 1.85018730021389e-17 0.999999999935134 3.52702582871784e-12]
[0.999999992777028 7.16901523617707e-09 5.39570760288321e-11 3.78010852081252e-20]
[1.16793482787959e-09 1.75346068105639e-46 4.20010909701681e-11 0.999999998790064]
[4.0860507820734e-15 3.06750059620233e-15 0.999999999999993 3.17202741016223e-20]
[5.42064865466587e-12 1.50980436939118e-45 1.2855751204846e-08 0.999999987138828]
[2.44025263453549e-19 3.77055954212387e-21 1 2.12979232164276e-18]
[4.65809254631394e-11 1.1347440569239e-45 1.64240509918936e-08 0.999999983529368]
[4.17845010645751e-13 3.73782409289561e-16 0.999999999999571 1.08784624577163e-14]
[1.73799170761427e-10 0.999998650111411 1.34971479011981e-06 1.97987497383844e-40]
[3.04956591116319e-09 1.05107282316819e-12 0.999999996949347 3.62201107674199e-14]
[2.8051882469549e-12 5.67204031819557e-10 0.999999999429991 8.92568261304278e-19]
[0.999999999995254 4.74612970858702e-12 2.76888766890978e-18 1.55045503959314e-28]
[4.76960441425167e-11 0.999999963217011 3.67352926919338e-08 2.16764209488274e-43]
[8.2769143455599e-18 5.22131375388309e-21 1 6.67381386400687e-18]
[1.76033284263336e-12 1.40403620389362e-12 0.999999999996836 7.62342481182066e-19]
[1 2.24966663034878e-20 2.32310977848512e-18 2.61914492261075e-19]
[2.70456118488759e-17 1.64771546136897e-15 0.999999999999998 3.71121354018201e-24]
[0.999999999999772 3.33957748151101e-18 2.28007391833957e-13 5.06279619773013e-17]
[0.999999999999973 2.97370139169763e-22 7.59031635085316e-18 2.65730155694668e-14]
[5.30410197162822e-23 6.09208207551895e-36 1 1.37301404663669e-17]
[4.34681953621392e-14 6.44968167740576e-13 0.999999999999312 4.15607764588951e-20]
[4.8507860749979e-07 6.68957605882842e-46 2.17114518693969e-12 0.999999514919221]
[3.5337700563188e-12 7.25083620899445e-47 4.1782017001241e-09 0.999999995818264]
[1 5.37501927210755e-19 4.04740291193331e-16 3.16905518258245e-21]
[3.9540546270532e-13 1.29827133273139e-06 0.999998701728272 1.06531467488879e-26]
[0.999999999999403 5.97122596557608e-13 1.55010810016957e-16 1.2075595834945e-23]
[0.999999999999968 6.44669650449117e-16 3.04661192949587e-14 4.57425686347269e-16]
[0.999999999985449 1.34090457137146e-11 1.14241447226886e-12 3.9474920120857e-18]
[6.92922396168227e-18 6.5188379266485e-27 1 3.24897211570192e-16]
[5.25033602712719e-08 0.999999947206096 2.90543993773063e-10 1.06352559089449e-41]
[1.95582170105505e-11 0.99999999969458 2.85861656375622e-10 1.14213719191642e-48]
[1.76116496347322e-15 1.26640503210624e-20 0.999999999999998 5.43572505654843e-18]
[1.14467262913886e-16 1.54107863462439e-16 1 1.57978212274684e-20]
[1.54679562083975e-10 4.07070556966159e-13 0.999999999844912 1.2455616296743e-15]
[3.94564613242443e-09 3.36736456488724e-44 2.84613280946739e-10 0.999999995769741]
[7.77674286702051e-13 1.56692313157503e-53 3.01699957692554e-11 0.999999999969052]
[9.88603533457977e-11 7.60248391178244e-09 0.999999992298656 2.9625563744625e-20]
[0.99999999999854 8.74997999252624e-20 1.43275656294903e-13 1.31626169192773e-12]
[4.06916043744724e-07 4.41460479520348e-42 4.3208065920722e-11 0.999999593040748]
[3.86571549455075e-07 0.999999436279092 1.77149359045278e-07 2.25948780735444e-35]
[4.71072737811522e-07 0.999999528035903 8.91359298183892e-10 6.60245175451553e-39]
[1.26426418720459e-08 2.70769228221461e-08 0.999999960280435 5.79283541323162e-17]
[6.90499785979392e-19 2.37661183877528e-18 1 6.11216383085861e-21]
[1 4.36513326918762e-22 1.2361827600699e-19 1.34935284700644e-20]
[1.02204823994388e-11 8.00458476647367e-44 2.01080831274327e-07 0.999999798908948]
[5.21779636440736e-17 2.7006108654912e-11 0.999999999972994 2.1104765275743e-23]
[3.86394313013268e-17 5.29468815846337e-24 0.999999999999829 1.71093029059419e-13]
[0.999999035403292 4.98850653812058e-11 9.64528190700598e-07 1.86326293834085e-11]
[0.999999768955082 2.69701611925182e-36 9.62512643365695e-17 2.31044917796691e-07]
[1.35385816432845e-16 5.32990447810572e-20 1 3.76964708493669e-21]
[0.999999999999276 7.80719917748888e-17 6.72435316668156e-13 5.17684926560164e-14]
[2.75859333536649e-12 2.05052319607044e-12 0.999999999995191 5.02565746253627e-18]
[0.999999999999999 4.40241179113214e-16 2.84375911603144e-16 2.05236484857821e-19]
[0.999999999971242 1.07537003987852e-15 2.78095834248512e-11 9.47199579478226e-13]
[7.64942838102162e-08 0.999999923505709 6.77798333889516e-15 2.09752020940434e-50]
[0.999999954974068 4.50256979141132e-08 2.3382338062075e-13 1.81310236241635e-24]
[1.90967674431093e-11 7.69150068426416e-15 0.999999999980896 2.05661746441718e-17]
[1.09693257942336e-10 5.25842759263087e-48 7.88870345260174e-11 0.99999999981142]
[0.999999999999498 4.51498064112511e-17 5.02407224634361e-13 7.11698368755406e-18]
[0.999999993893166 8.91057243635837e-11 6.01772648499207e-09 1.37695541263775e-15]
[3.11078441722384e-20 2.79703867923401e-25 1 3.81676852164137e-17]
[4.26949042470918e-18 3.95508346376851e-21 1 1.70653492799179e-21]
[3.14476985908481e-15 2.45024759512436e-26 0.999999999995651 4.34557575257052e-12]
[8.82581430696452e-07 0.999999116977816 4.40753223128795e-10 2.27250370091959e-39]
[0.99999999999996 3.83160496968214e-29 2.39616921922407e-20 4.00283243633688e-14]
[5.24538878961358e-09 4.46455124376505e-44 2.37450504227967e-10 0.999999994517161]
[9.60013799096177e-09 0.999998789488299 1.2009115632657e-06 2.05335570965053e-36]
[7.73497376340193e-16 4.33919371376484e-21 0.999999999999999 5.36103104098556e-17]
[4.91858755513666e-09 0.999999974133868 2.09475448397836e-08 7.37157953201842e-40]
[1.03936123826766e-17 1.5074240002236e-24 0.999999999996847 3.15282953387858e-12]
[6.92930191177542e-10 0.999999999303722 3.34757213303679e-12 3.10531204338602e-51]
[3.27539716273111e-15 7.33126153125955e-46 1.34061859218299e-05 0.999986593814075]
[0.99999999999643 3.55744634732067e-12 1.21409507372402e-14 7.50312268102338e-21]
[2.68863136922136e-10 2.03954662597982e-43 4.48621348540572e-09 0.999999995244923]
[9.01858503047169e-16 1.47787269304802e-21 0.999999999999838 1.60985692149121e-13]
[1 2.76993002493537e-29 2.95110999147513e-21 1.24706515156588e-18]
[0.999999999998555 5.46726369359446e-16 1.43544010578275e-12 8.90957753181944e-15]
[5.9720236982077e-13 5.09659522596758e-18 0.99999999999591 3.49297039968664e-12]
[1.20333342848848e-09 6.9665846101649e-48 9.6094160281667e-12 0.999999998787057]
[0.999999999999992 4.88498423079944e-15 2.77920215457187e-15 4.01394808604437e-19]
